time,damage_value
2020/4/7 1:25,5.34782608695652
2020/4/7 1:30,5.14814814814815
2020/4/7 1:35,7.11111111111111
2020/4/7 1:40,5.6875
2020/4/7 1:45,5.97435897435897
2020/4/7 1:50,5.12
2020/4/7 1:55,4.06451612903226
2020/4/7 20:00,4.91666666666667
2020/4/7 20:05,5.47619047619048
2020/4/7 20:10,4.89473684210526
2020/4/7 20:15,5.25
2020/4/7 20:20,5.575
2020/4/7 20:25,6.31578947368421
2020/4/7 20:30,4.71428571428571
2020/4/7 20:35,4.96774193548387
2020/4/7 20:40,5.36
2020/4/7 20:45,5.17073170731707
2020/4/7 20:50,4.6
2020/4/7 20:55,5.05
2020/4/7 21:00,5.04545454545455
2020/4/7 21:05,5.56603773584906
2020/4/7 21:10,5.0
2020/4/7 21:15,6.90909090909091
2020/4/7 21:20,5.74193548387097
2020/4/7 21:25,4.85185185185185
2020/4/7 21:30,5.36363636363636
2020/4/7 21:35,5.36585365853659
2020/4/7 21:40,5.53846153846154
2020/4/7 21:45,5.23076923076923
2020/4/7 21:50,5.56603773584906
2020/4/7 21:55,5.92592592592593
2020/4/7 22:00,5.74285714285714
2020/4/7 22:05,4.84615384615385
2020/4/7 22:10,6.05263157894737
2020/4/7 22:15,5.74074074074074
2020/4/7 22:20,6.04651162790698
2020/4/7 22:25,5.61538461538462
2020/4/7 22:30,4.27777777777778
2020/4/7 22:35,5.18367346938776
2020/4/7 22:40,5.78947368421053
2020/4/7 22:45,5.3
2020/4/7 22:50,4.27586206896552
2020/4/7 22:55,4.55555555555556
2020/4/7 23:00,6.03125
2020/4/7 23:05,5.87804878048781
2020/4/7 23:10,5.67741935483871
2020/4/7 23:15,5.0
2020/4/7 23:20,4.6969696969697
2020/4/7 23:25,5.18181818181818
2020/4/7 23:30,4.7741935483871
2020/4/7 23:35,5.82857142857143
2020/4/7 23:40,6.24242424242424
2020/4/7 23:45,5.59322033898305
2020/4/7 23:50,5.22222222222222
2020/4/7 23:55,5.15909090909091
2020/4/7 2:00,4.75
2020/4/7 2:05,6.23076923076923
2020/4/7 2:10,5.5531914893617
2020/4/7 2:15,5.76923076923077
2020/4/7 2:20,6.30769230769231
2020/4/7 2:25,5.88571428571429
2020/4/7 2:30,4.94117647058824
2020/4/7 2:35,5.5625
2020/4/7 2:40,5.3421052631579
2020/4/7 2:45,5.275
2020/4/7 2:50,5.84444444444444
2020/4/7 2:55,5.94594594594595
2020/4/7 3:00,5.80769230769231
2020/4/7 3:05,5.42857142857143
2020/4/7 3:10,5.27777777777778
2020/4/7 3:15,5.975
2020/4/7 3:20,5.37209302325581
2020/4/7 3:25,5.43548387096774
2020/4/7 3:30,6.85714285714286
2020/4/7 3:35,5.17073170731707
2020/4/7 3:40,5.17543859649123
2020/4/7 3:45,6.38461538461539
2020/4/7 3:50,6.16417910447761
2020/4/7 3:55,5.04545454545455
2020/4/7 4:00,5.46153846153846
2020/4/7 4:05,5.72916666666667
2020/4/7 4:10,6.88888888888889
2020/4/7 4:15,6.08333333333333
2020/4/7 4:20,5.55555555555556
2020/4/7 4:25,5.45714285714286
2020/4/7 4:30,4.69444444444444
2020/4/7 4:35,6.35
2020/4/7 4:40,4.88461538461539
2020/4/7 4:45,5.27272727272727
2020/4/7 4:50,4.67647058823529
2020/4/7 4:55,5.63636363636364
2020/4/7 5:00,6.16279069767442
2020/4/7 5:05,5.89655172413793
2020/4/7 5:10,5.57142857142857
2020/4/7 5:15,5.11538461538462
2020/4/7 5:20,4.10526315789474
2020/4/7 5:25,4.96153846153846
2020/4/7 5:30,5.53731343283582
2020/4/7 5:35,5.22
2020/4/7 5:40,4.62962962962963
2020/4/7 5:45,6.0
2020/4/7 5:50,6.04347826086957
2020/4/7 5:55,6.11111111111111
2020/4/7 6:00,5.85714285714286
2020/4/7 6:05,5.0
2020/4/7 6:10,4.66666666666667
2020/4/7 6:15,5.33333333333333
2020/4/7 6:20,5.27777777777778
2020/4/7 6:25,4.69565217391304
2020/4/7 6:30,4.2093023255814
2020/4/7 6:35,4.1875
2020/4/7 6:40,5.55555555555556
2020/4/7 6:45,5.3448275862069
2020/4/7 6:50,5.60869565217391
2020/4/7 6:55,4.39622641509434
2020/4/7 7:00,5.94594594594595
2020/4/7 7:05,5.34090909090909
2020/4/7 7:10,5.95833333333333
2020/4/7 7:15,6.88235294117647
2020/4/7 7:20,4.46666666666667
2020/4/7 7:25,6.64285714285714
2020/4/7 7:30,4.86206896551724
2020/4/7 7:35,5.1
2020/4/7 7:40,5.875
2020/4/7 7:45,4.86486486486487
2020/4/7 7:50,5.04166666666667
2020/4/7 7:55,5.60526315789474
2020/4/7 8:00,5.72972972972973
2020/4/7 8:05,4.0
2020/4/7 8:10,5.52777777777778
2020/4/7 8:15,5.34782608695652
2020/4/7 8:20,5.35294117647059
2020/4/7 8:25,4.21875
2020/4/7 8:30,6.36363636363636
2020/4/7 8:35,4.28571428571429
2020/4/7 8:40,4.88095238095238
2020/4/7 8:45,5.91666666666667
2020/4/7 8:50,5.41176470588235
2020/4/7 8:55,5.67647058823529
2020/4/7 9:00,6.23809523809524
2020/4/7 9:05,5.73913043478261
2020/4/7 9:10,6.57142857142857
2020/4/7 9:15,5.875
2020/4/7 9:20,5.75609756097561
2020/4/7 9:25,5.0
2020/4/7 9:30,5.65714285714286
2020/4/7 9:35,5.63636363636364
2020/4/7 9:40,6.26666666666667
2020/4/7 9:45,5.31666666666667
2020/4/7 9:50,5.25
2020/4/7 9:55,5.58620689655172
2020/4/8 0:00,4.88888888888889
2020/4/8 0:05,5.35593220338983
2020/4/8 0:10,5.875
2020/4/8 0:15,5.6875
2020/4/8 0:20,4.85185185185185
2020/4/8 0:25,5.08108108108108
2020/4/8 0:30,5.39285714285714
2020/4/8 0:35,4.53125
2020/4/8 0:40,3.61904761904762
2020/4/8 0:45,5.16
2020/4/8 0:50,5.51162790697674
2020/4/8 0:55,5.32
2020/4/8 10:00,4.82442748091603
2020/4/8 10:05,5.07209158415842
2020/4/8 10:10,5.1021317212854
2020/4/8 10:15,5.25549538069449
2020/4/8 10:20,5.06210098665119
2020/4/8 10:25,5.10251744009706
2020/4/8 10:30,5.06459054209919
2020/4/8 10:35,5.1218791064389
2020/4/8 10:40,5.08859434949425
2020/4/8 10:45,5.10927152317881
2020/4/8 10:50,5.09004042631386
2020/4/8 10:55,5.0641751604379
2020/4/8 11:00,5.03446909667195
2020/4/8 11:05,5.06079027355623
2020/4/8 11:10,5.02145002145002
2020/4/8 11:15,5.17862037460027
2020/4/8 11:20,5.02887750349325
2020/4/8 11:25,5.06214977075904
2020/4/8 11:30,5.54067757547822
2020/4/8 11:35,5.17800762112139
2020/4/8 11:40,5.27288428324698
2020/4/8 11:45,5.08154761904762
2020/4/8 11:50,5.03331197950032
2020/4/8 11:55,5.20582120582121
2020/4/8 12:00,6.04233350542075
2020/4/8 12:05,6.47359454855196
2020/4/8 12:10,6.33275960986804
2020/4/8 12:15,4.04672897196262
2020/4/8 12:20,3.97572078907436
2020/4/8 12:25,3.92330383480826
2020/4/8 12:30,4.14705882352941
2020/4/8 12:35,4.12931034482759
2020/4/8 12:40,3.93862815884477
2020/4/8 12:45,4.09902597402597
2020/4/8 12:50,3.97912317327766
2020/4/8 12:55,3.89292543021032
2020/4/8 13:00,4.0
2020/4/8 13:05,3.89473684210526
2020/4/8 13:10,4.20283018867925
2020/4/8 13:15,3.95522388059701
2020/4/8 13:20,3.99728997289973
2020/4/8 13:25,3.91740412979351
2020/4/8 13:30,4.11859838274933
2020/4/8 13:35,4.2258064516129
2020/4/8 13:40,4.12171052631579
2020/4/8 13:45,4.03813559322034
2020/4/8 13:50,3.89068825910931
2020/4/8 13:55,3.76063829787234
2020/4/8 14:00,4.42660550458716
2020/4/8 14:05,4.20535714285714
2020/4/8 14:10,3.81447963800905
2020/4/8 14:15,4.305
2020/4/8 14:20,4.22950819672131
2020/4/8 14:25,4.26428571428571
2020/4/8 14:30,3.96803652968037
2020/4/8 14:35,4.07246376811594
2020/4/8 14:40,4.27564102564103
2020/4/8 14:45,4.52083333333333
2020/4/8 14:50,4.12676056338028
2020/4/8 14:55,4.26515151515152
2020/4/8 15:00,4.19424460431655
2020/4/8 15:05,4.18253968253968
2020/4/8 15:10,3.59842519685039
2020/4/8 15:15,4.08928571428571
2020/4/8 15:20,4.44512195121951
2020/4/8 15:25,4.09708737864078
2020/4/8 15:30,4.56701030927835
2020/4/8 15:35,4.14150943396226
2020/4/8 15:40,3.57647058823529
2020/4/8 15:45,4.58762886597938
2020/4/8 15:50,4.18390804597701
2020/4/8 15:55,4.70114942528736
2020/4/8 16:00,4.55045871559633
2020/4/8 16:05,4.8
2020/4/8 16:10,4.16
2020/4/8 16:15,4.05084745762712
2020/4/8 16:20,4.64814814814815
2020/4/8 16:25,4.86567164179105
2020/4/8 16:30,4.55357142857143
2020/4/8 16:35,4.1969696969697
2020/4/8 16:40,4.31372549019608
2020/4/8 16:45,4.64705882352941
2020/4/8 16:50,4.82666666666667
2020/4/8 16:55,4.73913043478261
2020/4/8 17:00,4.42028985507246
2020/4/8 17:05,4.73846153846154
2020/4/8 17:10,4.73529411764706
2020/4/8 17:15,3.82608695652174
2020/4/8 17:20,4.6
2020/4/8 17:25,4.58333333333333
2020/4/8 17:30,4.48275862068966
2020/4/8 17:35,4.97619047619048
2020/4/8 17:40,4.7948717948718
2020/4/8 17:45,4.48148148148148
2020/4/8 17:50,6.11111111111111
2020/4/8 17:55,4.6875
2020/4/8 18:00,5.34615384615385
2020/4/8 18:05,5.20454545454545
2020/4/8 18:10,5.58928571428571
2020/4/8 18:15,6.02564102564103
2020/4/8 18:20,5.26470588235294
2020/4/8 18:25,4.86274509803922
2020/4/8 18:30,5.3
2020/4/8 18:35,5.17391304347826
2020/4/8 18:40,4.875
2020/4/8 18:45,5.0
2020/4/8 18:50,4.79591836734694
2020/4/8 18:55,4.52631578947368
2020/4/8 19:00,6.38461538461539
2020/4/8 19:05,5.23076923076923
2020/4/8 19:10,4.32142857142857
2020/4/8 19:15,6.07142857142857
2020/4/8 19:20,5.10526315789474
2020/4/8 19:25,6.0
2020/4/8 19:30,5.0
2020/4/8 19:35,7.3125
2020/4/8 19:40,5.11111111111111
2020/4/8 19:45,4.85714285714286
2020/4/8 19:50,5.16279069767442
2020/4/8 19:55,4.55172413793104
2020/4/8 1:00,6.18181818181818
2020/4/8 1:05,4.98181818181818
2020/4/8 1:10,5.30434782608696
2020/4/8 1:15,5.44
2020/4/8 1:20,5.54545454545455
2020/4/8 1:25,6.88
2020/4/8 1:30,5.5625
2020/4/8 1:35,4.38888888888889
2020/4/8 1:40,5.65384615384615
2020/4/8 1:45,5.96774193548387
2020/4/8 1:50,4.76
2020/4/8 1:55,6.41176470588235
2020/4/8 20:00,4.19047619047619
2020/4/8 20:05,4.77777777777778
2020/4/8 20:10,4.0
2020/4/8 20:15,6.46153846153846
2020/4/8 20:20,5.77272727272727
2020/4/8 20:25,5.65454545454545
2020/4/8 20:30,5.92857142857143
2020/4/8 20:35,5.25
2020/4/8 20:40,6.17391304347826
2020/4/8 20:45,5.45
2020/4/8 20:50,6.7741935483871
2020/4/8 20:55,5.45
2020/4/8 21:00,5.68181818181818
2020/4/8 21:05,5.92307692307692
2020/4/8 21:10,5.53571428571429
2020/4/8 21:15,5.58333333333333
2020/4/8 21:20,5.82758620689655
2020/4/8 21:25,4.9
2020/4/8 21:30,5.61538461538462
2020/4/8 21:35,5.4
2020/4/8 21:40,5.68421052631579
2020/4/8 21:45,6.46153846153846
2020/4/8 21:50,5.92307692307692
2020/4/8 21:55,5.0
2020/4/8 22:00,5.03703703703704
2020/4/8 22:05,5.45454545454545
2020/4/8 22:10,5.91176470588235
2020/4/8 22:15,5.32432432432432
2020/4/8 22:20,4.88888888888889
2020/4/8 22:25,5.36363636363636
2020/4/8 22:30,5.44444444444444
2020/4/8 22:35,4.76470588235294
2020/4/8 22:40,6.0
2020/4/8 22:45,5.57142857142857
2020/4/8 22:50,6.0
2020/4/8 22:55,5.04545454545455
2020/4/8 23:00,6.54545454545455
2020/4/8 23:05,5.44444444444444
2020/4/8 23:10,4.9375
2020/4/8 23:15,5.37931034482759
2020/4/8 23:20,5.56521739130435
2020/4/8 23:25,4.84615384615385
2020/4/8 23:30,5.75757575757576
2020/4/8 23:35,7.11111111111111
2020/4/8 23:40,4.75
2020/4/8 23:45,7.91008518245872
2020/4/8 23:50,5.04545454545455
2020/4/8 23:55,5.72727272727273
2020/4/8 2:00,6.0
2020/4/8 2:05,4.75862068965517
2020/4/8 2:10,4.94444444444444
2020/4/8 2:15,5.35294117647059
2020/4/8 2:20,4.78125
2020/4/8 2:25,5.66666666666667
2020/4/8 2:30,4.79545454545455
2020/4/8 2:35,5.25
2020/4/8 2:40,5.19047619047619
2020/4/8 2:45,5.18181818181818
2020/4/8 2:50,6.16129032258065
2020/4/8 2:55,4.55555555555556
2020/4/8 3:00,6.19230769230769
2020/4/8 3:05,4.81481481481482
2020/4/8 3:10,5.5625
2020/4/8 3:15,5.5945945945946
2020/4/8 3:20,5.90697674418605
2020/4/8 3:25,5.2962962962963
2020/4/8 3:30,4.84615384615385
2020/4/8 3:35,5.30769230769231
2020/4/8 3:40,5.63636363636364
2020/4/8 3:45,5.80555555555556
2020/4/8 3:50,5.5
2020/4/8 3:55,5.52
2020/4/8 4:00,5.23404255319149
2020/4/8 4:05,5.36
2020/4/8 4:10,6.28947368421053
2020/4/8 4:15,4.38333333333333
2020/4/8 4:20,5.01785714285714
2020/4/8 4:25,4.7027027027027
2020/4/8 4:30,5.55555555555556
2020/4/8 4:35,4.5
2020/4/8 4:40,5.66666666666667
2020/4/8 4:45,6.44444444444444
2020/4/8 4:50,4.97435897435897
2020/4/8 4:55,6.63636363636364
2020/4/8 5:00,5.87878787878788
2020/4/8 5:05,4.27777777777778
2020/4/8 5:10,6.13157894736842
2020/4/8 5:15,5.42105263157895
2020/4/8 5:20,5.38461538461539
2020/4/8 5:25,5.45454545454545
2020/4/8 5:30,4.71794871794872
2020/4/8 5:35,5.44117647058824
2020/4/8 5:40,5.33333333333333
2020/4/8 5:45,5.31707317073171
2020/4/8 5:50,5.175
2020/4/8 5:55,6.14634146341463
2020/4/8 6:00,4.4
2020/4/8 6:05,5.88888888888889
2020/4/8 6:10,6.25
2020/4/8 6:15,5.83333333333333
2020/4/8 6:20,5.75
2020/4/8 6:25,5.39655172413793
2020/4/8 6:30,5.65853658536585
2020/4/8 6:35,6.09756097560976
2020/4/8 6:40,5.1
2020/4/8 6:45,5.94594594594595
2020/4/8 6:50,6.26190476190476
2020/4/8 6:55,6.31372549019608
2020/4/8 7:00,5.31818181818182
2020/4/8 7:10,5.41666666666667
2020/4/8 7:15,6.04347826086957
2020/4/8 7:20,5.84
2020/4/8 7:25,5.42307692307692
2020/4/8 7:30,5.28125
2020/4/8 7:35,6.53846153846154
2020/4/8 7:40,5.43333333333333
2020/4/8 7:45,5.23809523809524
2020/4/8 7:50,5.74285714285714
2020/4/8 7:55,5.18518518518519
2020/4/8 8:00,4.61538461538462
2020/4/8 8:05,4.86842105263158
2020/4/8 8:10,5.5
2020/4/8 8:15,4.69565217391304
2020/4/8 8:20,5.60975609756098
2020/4/8 8:25,4.4
2020/4/8 8:30,4.68292682926829
2020/4/8 8:35,5.78048780487805
2020/4/8 8:40,5.62448700410397
2020/4/8 8:45,5.5524963772889
2020/4/8 8:50,5.39092356687898
2020/4/8 8:55,5.48902275769746
2020/4/8 9:00,5.38473115337255
2020/4/8 9:05,5.42586183026443
2020/4/8 9:10,5.37591797145628
2020/4/8 9:15,5.53788732394366
2020/4/8 9:20,4.96370354270811
2020/4/8 9:25,4.87491842505982
2020/4/8 9:30,4.80500521376434
2020/4/8 9:35,4.87761506276151
2020/4/8 9:40,4.83530707793996
2020/4/8 9:45,4.94814174589456
2020/4/8 9:50,4.89346879535559
2020/4/8 9:55,4.99269145217668
2020/4/9 0:00,5.66666666666667
2020/4/9 0:05,5.59375
2020/4/9 0:10,6.0
2020/4/9 0:15,6.0
2020/4/9 0:20,6.91666666666667
2020/4/9 0:25,6.03333333333333
2020/4/9 0:30,4.57692307692308
2020/4/9 0:35,5.72727272727273
2020/4/9 0:40,5.88235294117647
2020/4/9 0:45,4.39393939393939
2020/4/9 0:50,4.8
2020/4/9 0:55,5.9
2020/4/9 10:00,5.74
2020/4/9 10:05,5.48717948717949
2020/4/9 10:10,5.46875
2020/4/9 10:15,4.64705882352941
2020/4/9 10:20,4.96969696969697
2020/4/9 10:25,6.66666666666667
2020/4/9 10:30,4.78260869565217
2020/4/9 10:35,5.91304347826087
2020/4/9 10:40,4.72413793103448
2020/4/9 10:45,5.5
2020/4/9 10:50,5.25
2020/4/9 10:55,6.52
2020/4/9 11:00,5.02631578947368
2020/4/9 11:05,4.89583333333333
2020/4/9 11:10,5.64285714285714
2020/4/9 11:15,4.38888888888889
2020/4/9 11:20,6.44827586206897
2020/4/9 11:25,5.35897435897436
2020/4/9 11:30,4.75
2020/4/9 11:35,6.15555555555556
2020/4/9 11:40,5.83870967741936
2020/4/9 11:45,6.36363636363636
2020/4/9 11:50,5.16666666666667
2020/4/9 11:55,5.89189189189189
2020/4/9 12:00,5.71153846153846
2020/4/9 12:05,5.03571428571429
2020/4/9 12:10,5.61702127659575
2020/4/9 12:15,4.8
2020/4/9 12:20,4.7
2020/4/9 12:25,4.96969696969697
2020/4/9 12:30,6.1875
2020/4/9 12:35,5.71794871794872
2020/4/9 12:40,5.675
2020/4/9 12:45,5.26923076923077
2020/4/9 12:50,5.06451612903226
2020/4/9 12:55,5.13636363636364
2020/4/9 13:00,4.55769230769231
2020/4/9 13:05,5.9375
2020/4/9 13:10,4.875
2020/4/9 13:15,5.27777777777778
2020/4/9 13:20,7.0
2020/4/9 13:25,5.31034482758621
2020/4/9 13:30,4.78947368421053
2020/4/9 13:35,5.16216216216216
2020/4/9 13:40,6.6
2020/4/9 13:45,5.38461538461539
2020/4/9 13:50,5.95555555555556
2020/4/9 13:55,4.39130434782609
2020/4/9 14:00,5.1219512195122
2020/4/9 14:05,5.82352941176471
2020/4/9 14:10,5.35714285714286
2020/4/9 14:15,5.83050847457627
2020/4/9 14:20,5.57692307692308
2020/4/9 14:25,5.51612903225807
2020/4/9 14:30,6.4
2020/4/9 14:35,5.0
2020/4/9 14:40,4.38333333333333
2020/4/9 14:45,6.4
2020/4/9 14:50,4.73529411764706
2020/4/9 14:55,5.75
2020/4/9 15:00,6.40672451193059
2020/4/9 15:05,4.00780174391923
2020/4/9 15:10,4.16457286432161
2020/4/9 15:15,4.09116022099448
2020/4/9 15:20,3.9748427672956
2020/4/9 15:25,4.1764168190128
2020/4/9 15:30,4.05031446540881
2020/4/9 15:35,4.14467651553744
2020/4/9 15:40,4.15683147262095
2020/4/9 15:45,4.28108426635239
2020/4/9 15:50,4.40530973451327
2020/4/9 15:55,4.16772334293948
2020/4/9 16:00,4.52037967615857
2020/4/9 16:05,4.6730143985137
2020/4/9 16:10,4.69677419354839
2020/4/9 16:15,4.77761194029851
2020/4/9 16:20,4.79738190096756
2020/4/9 16:25,4.87217125382263
2020/4/9 16:30,4.71153846153846
2020/4/9 16:35,5.13817204301075
2020/4/9 16:40,5.39202855443189
2020/4/9 16:45,5.66911764705882
2020/4/9 16:50,5.47501665556296
2020/4/9 16:55,5.51361386138614
2020/4/9 17:00,5.60311284046693
2020/4/9 17:05,5.79840464104424
2020/4/9 17:10,5.58949096880131
2020/4/9 17:15,5.77523659305994
2020/4/9 17:20,5.60555555555556
2020/4/9 17:25,6.06199677938808
2020/4/9 17:30,4.53757225433526
2020/4/9 17:35,4.754039497307
2020/4/9 17:40,4.59640522875817
2020/4/9 17:45,4.55283307810107
2020/4/9 17:50,4.44425087108014
2020/4/9 17:55,4.57508532423208
2020/4/9 18:00,4.44262295081967
2020/4/9 18:05,4.55432372505543
2020/4/9 18:10,4.66008771929825
2020/4/9 18:15,4.61716937354988
2020/4/9 18:20,4.82100238663485
2020/4/9 18:25,4.61152882205514
2020/4/9 18:30,4.53301886792453
2020/4/9 18:35,4.74018126888218
2020/4/9 18:40,4.58490566037736
2020/4/9 18:45,4.35497835497836
2020/4/9 18:50,5.1013986013986
2020/4/9 18:55,4.67045454545455
2020/4/9 19:00,4.52029520295203
2020/4/9 19:05,4.6981981981982
2020/4/9 19:10,4.70048309178744
2020/4/9 19:15,4.97457627118644
2020/4/9 19:20,4.77540106951872
2020/4/9 19:25,4.89047619047619
2020/4/9 19:30,4.61538461538462
2020/4/9 19:35,4.98214285714286
2020/4/9 19:40,4.57360406091371
2020/4/9 19:45,4.55828220858896
2020/4/9 19:50,4.86363636363636
2020/4/9 19:55,4.83333333333333
2020/4/9 1:00,7.18031397734368
2020/4/9 1:05,4.39622641509434
2020/4/9 1:10,5.07692307692308
2020/4/9 1:15,5.04761904761905
2020/4/9 1:20,5.65853658536585
2020/4/9 1:25,5.09090909090909
2020/4/9 1:30,5.38095238095238
2020/4/9 1:35,4.7
2020/4/9 1:40,5.03030303030303
2020/4/9 1:45,6.31034482758621
2020/4/9 1:50,4.96551724137931
2020/4/9 1:55,6.27586206896552
2020/4/9 20:00,4.74809160305344
2020/4/9 20:05,4.66216216216216
2020/4/9 20:10,4.86440677966102
2020/4/9 20:15,5.35
2020/4/9 20:20,4.82530120481928
2020/4/9 20:25,4.9
2020/4/9 20:30,5.33980582524272
2020/4/9 20:35,4.78723404255319
2020/4/9 20:40,5.38461538461539
2020/4/9 20:45,4.71830985915493
2020/4/9 20:50,4.6056338028169
2020/4/9 20:55,5.32
2020/4/9 21:00,5.6
2020/4/9 21:05,4.46511627906977
2020/4/9 21:10,5.27272727272727
2020/4/9 21:15,5.0
2020/4/9 21:20,5.29577464788732
2020/4/9 21:25,4.73333333333333
2020/4/9 21:30,4.32307692307692
2020/4/9 21:35,4.81609195402299
2020/4/9 21:40,5.03333333333333
2020/4/9 21:45,4.36619718309859
2020/4/9 21:50,5.16279069767442
2020/4/9 21:55,5.4
2020/4/9 22:00,5.57407407407407
2020/4/9 22:05,4.63492063492064
2020/4/9 22:10,4.8421052631579
2020/4/9 22:15,4.875
2020/4/9 22:20,4.87804878048781
2020/4/9 22:25,6.37142857142857
2020/4/9 22:30,5.11538461538462
2020/4/9 22:35,4.33333333333333
2020/4/9 22:40,5.325
2020/4/9 22:45,5.18055555555556
2020/4/9 22:50,5.34782608695652
2020/4/9 22:55,6.17777777777778
2020/4/9 23:00,5.22950819672131
2020/4/9 23:05,4.28333333333333
2020/4/9 23:10,4.38709677419355
2020/4/9 23:15,4.91891891891892
2020/4/9 23:20,5.4375
2020/4/9 23:25,5.32
2020/4/9 23:30,4.81818181818182
2020/4/9 23:35,4.23809523809524
2020/4/9 23:40,5.21276595744681
2020/4/9 23:45,5.03571428571429
2020/4/9 23:50,5.14285714285714
2020/4/9 23:55,5.18
2020/4/9 2:00,6.0952380952381
2020/4/9 2:05,4.85416666666667
2020/4/9 2:10,4.79411764705882
2020/4/9 2:15,5.65909090909091
2020/4/9 2:20,6.02941176470588
2020/4/9 2:25,5.73913043478261
2020/4/9 2:30,5.65909090909091
2020/4/9 2:35,5.73333333333333
2020/4/9 2:40,4.22222222222222
2020/4/9 2:45,6.34615384615385
2020/4/9 2:50,6.88888888888889
2020/4/9 2:55,4.7
2020/4/9 3:00,4.68965517241379
2020/4/9 3:05,4.80487804878049
2020/4/9 3:10,5.8
2020/4/9 3:15,4.2
2020/4/9 3:20,4.35
2020/4/9 3:25,7.42857142857143
2020/4/9 3:30,5.39130434782609
2020/4/9 3:35,5.07692307692308
2020/4/9 3:40,6.26470588235294
2020/4/9 3:45,5.19047619047619
2020/4/9 3:50,5.51282051282051
2020/4/9 3:55,4.8
2020/4/9 4:00,6.47058823529412
2020/4/9 4:05,5.02564102564103
2020/4/9 4:10,4.08695652173913
2020/4/9 4:15,5.45833333333333
2020/4/9 4:20,5.78125
2020/4/9 4:25,5.60416666666667
2020/4/9 4:30,5.35714285714286
2020/4/9 4:35,5.06896551724138
2020/4/9 4:40,6.9217454020916
2020/4/9 4:45,4.85714285714286
2020/4/9 4:50,6.71428571428571
2020/4/9 4:55,4.95238095238095
2020/4/9 5:00,5.91666666666667
2020/4/9 5:05,5.46666666666667
2020/4/9 5:10,5.38095238095238
2020/4/9 5:15,4.27272727272727
2020/4/9 5:20,6.28205128205128
2020/4/9 5:25,5.36363636363636
2020/4/9 5:30,5.06
2020/4/9 5:35,5.55555555555556
2020/4/9 5:40,5.3953488372093
2020/4/9 5:45,4.6
2020/4/9 5:50,6.1025641025641
2020/4/9 5:55,6.87804878048781
2020/4/9 6:00,4.71739130434783
2020/4/9 6:05,5.11538461538462
2020/4/9 6:10,4.97058823529412
2020/4/9 6:15,6.175
2020/4/9 6:20,5.73076923076923
2020/4/9 6:25,5.46666666666667
2020/4/9 6:30,5.40909090909091
2020/4/9 6:35,4.58695652173913
2020/4/9 6:40,6.23076923076923
2020/4/9 6:45,5.53846153846154
2020/4/9 6:50,5.7741935483871
2020/4/9 6:55,4.86111111111111
2020/4/9 7:00,5.17647058823529
2020/4/9 7:05,5.95652173913043
2020/4/9 7:10,5.62857142857143
2020/4/9 7:15,4.0
2020/4/9 7:20,6.04166666666667
2020/4/9 7:25,5.5
2020/4/9 7:30,5.08333333333333
2020/4/9 7:35,5.57692307692308
2020/4/9 7:40,5.23076923076923
2020/4/9 7:45,5.0
2020/4/9 7:50,5.74358974358974
2020/4/9 7:55,5.38461538461539
2020/4/9 8:00,4.85
2020/4/9 8:05,5.71428571428571
2020/4/9 8:10,5.52272727272727
2020/4/9 8:15,5.26666666666667
2020/4/9 8:20,5.05882352941176
2020/4/9 8:25,6.07142857142857
2020/4/9 8:30,6.28571428571429
2020/4/9 8:35,5.16666666666667
2020/4/9 8:40,6.15151515151515
2020/4/9 8:45,4.86666666666667
2020/4/9 8:50,5.39130434782609
2020/4/9 8:55,5.73913043478261
2020/4/9 9:00,5.2
2020/4/9 9:05,6.43478260869565
2020/4/9 9:10,5.76923076923077
2020/4/9 9:15,7.9196364932288
2020/4/9 9:20,5.62162162162162
2020/4/9 9:25,5.37142857142857
2020/4/9 9:30,6.27586206896552
2020/4/9 9:35,4.69230769230769
2020/4/9 9:40,4.4
2020/4/9 9:45,5.48333333333333
2020/4/9 9:50,5.2
2020/4/9 9:55,4.80769230769231
